TXboxLiveStatus
v7
r0
t299945203.353647
cCheck dependencies
cProcessInfoPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Info.plist" XboxLiveStatus-Info.plist
cCopyStringsFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib"
cCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamerTags.plist" GamerTags.plist
cCpResource "build/Release/XboxLiveStatus.app/Contents/Resources/Growl Registration Ticket.growlRegDict" "Growl Registration Ticket.growlRegDict"
cCpResource build/Release/XboxLiveStatus.app/Contents/Resources/on.png on.png
cCpResource build/Release/XboxLiveStatus.app/Contents/Resources/off.png off.png
cCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib"
cCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamesInfo.plist" GamesInfo.plist
cCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Preferences.xib"
cCpResource build/Release/XboxLiveStatus.app/Contents/Resources/question.png question.png
cCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib"
cCpResource build/Release/XboxLiveStatus.app/Contents/Resources/Xbox360.icns Xbox360.icns
cProcessPCH /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-djbjinipdwozuzbhdfndaciqrtgr/XboxLiveStatus_Prefix.pch.gch XboxLiveStatus_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fcgnqbyfdvagcuhieuepfwdhjcty/XboxLiveStatus_Prefix.pch.gch XboxLiveStatus_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-grwnvnonerpzyvghhmulkiusvvjv/XboxLiveStatus_Prefix.pch.gch XboxLiveStatus_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/main.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveStatusAppDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GamerTag.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxFriendsListViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GamerTagModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/AppSettings.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/NSString-CompareCaseInsensitive.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusCell.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/TagInfoPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/KNFlippedAwareImageView.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/NSAttributedString-URL.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GamerTagXMLParser.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/NSDataAdditions.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
